Country,year,ytb
Spain,2021,
Spain,2022,
Spain,2023,
Sweden,2008,14.7913
Sweden,2009,21.2009
Sweden,2010,27.5905
Sweden,2011,
Sweden,2012,34.1649
Sweden,2013,
Sweden,2014,42.5033
Sweden,2015,37.7769
Sweden,2016,30.9262
Sweden,2017,48.5331
Sweden,2018,
Sweden,2019,37.4976
Sweden,2020,39.5774
Sweden,2021,
Sweden,2022,
Sweden,2023,
Switzerland,2008,
Switzerland,2009,
Switzerland,2010,18.3
Switzerland,2011,
Switzerland,2012,
Switzerland,2013,
Switzerland,2014,20.0723
Switzerland,2015,
Switzerland,2016,
Switzerland,2017,27.7016
Switzerland,2018,
Switzerland,2019,39.480284
Switzerland,2020,
Switzerland,2021,42.455037
Switzerland,2022,
Switzerland,2023,
Türkiye,2008,3.8415
Türkiye,2009,8.188000000000001
Türkiye,2010,11.3856
Türkiye,2011,
Türkiye,2012,14.3723
Türkiye,2013,
Türkiye,2014,23.171
Türkiye,2015,31.8715
Türkiye,2016,27.4088
Türkiye,2017,39.4258
Türkiye,2018,
Türkiye,2019,31.4497
Türkiye,2020,37.1173
Türkiye,2021,
Türkiye,2022,
Türkiye,2023,
United Kingdom,2008,18.541
United Kingdom,2009,33.1599
United Kingdom,2010,31.7693
United Kingdom,2011,
United Kingdom,2012,38.4983
United Kingdom,2013,
United Kingdom,2014,23.5011
United Kingdom,2015,45.4043
United Kingdom,2016,50.5389
United Kingdom,2017,52.4197
United Kingdom,2018,
United Kingdom,2019,37.7805
United Kingdom,2020,
United Kingdom,2021,
United Kingdom,2022,
United Kingdom,2023,
United States,2008,
United States,2009,
United States,2010,
United States,2011,
United States,2012,
United States,2013,
United States,2014,
United States,2015,
United States,2016,
United States,2017,14.30738
United States,2018,
United States,2019,14.53
United States,2020,
United States,2021,14.89
United States,2022,
United States,2023,
